,left_index,left_middle,left_ring,left_pinky,image,right_index,right_middle,right_ring,right_pinky
0,"((1633.3494873046875, 399.31878662109375), (255.0318603515625, 281.4070129394531), 0.45835644006729126)","((1296.5, 230.5), (231.0, 305.0), 0.0)","((924.0, 314.0), (230.0, 296.0), 0.0)","((596.3860473632812, 623.3795166015625), (231.33607482910156, 259.2907409667969), 0.5070290565490723)",SITE1_032_handImaging_2020-12-02_20.49.05.jpg,"((820.4255981445312, 444.51409912109375), (296.4643249511719, 250.91815185546875), 86.97499084472656)","((1307.3519287109375, 259.35186767578125), (336.5745849609375, 244.22698974609375), 87.22083282470703)","((1674.1009521484375, 364.5860290527344), (377.4991760253906, 270.4918212890625), 80.21759033203125)","((2274.005615234375, 737.8477172851562), (244.95553588867188, 291.9672546386719), 11.56594467163086)"
1,"((1961.766357421875, 755.3674926757812), (306.276123046875, 377.573486328125), 1.5429476499557495)","((1424.197998046875, 733.4468383789062), (279.12823486328125, 260.65203857421875), 14.743562698364258)","((1095.75927734375, 866.50732421875), (267.6163330078125, 232.12838745117188), 34.00077819824219)","((542.025634765625, 1083.1185302734375), (295.3095397949219, 280.2723388671875), 77.81136322021484)",SITE1_008_handImaging_2020-03-04_15.43.41.jpg,"((985.5491943359375, 1099.4102783203125), (272.5364990234375, 272.67340087890625), 76.80938720703125)","((1493.5, 821.5), (261.0, 399.0), 0.0)","((1892.5, 944.0), (306.0, 249.0), 90.0)","((2464.759033203125, 1425.328369140625), (254.08018493652344, 302.53558349609375), 26.118310928344727)"
2,"((1707.52001953125, 460.3918762207031), (268.9520263671875, 289.419921875), 2.5830202102661133)","((1225.042236328125, 283.946533203125), (286.2977600097656, 256.1212158203125), 89.5936508178711)","((746.1611328125, 401.7840881347656), (286.087158203125, 241.08950805664062), 89.41537475585938)","((262.5829162597656, 723.9254760742188), (266.6270751953125, 252.5992889404297), 74.57783508300781)",SITE1_038_handImaging_2021-03-25_15.27.53.jpg,,,,
3,"((2126.120849609375, 1936.3209228515625), (328.81182861328125, 344.1712646484375), 16.751970291137695)","((1538.6514892578125, 1667.451171875), (311.37298583984375, 415.10394287109375), 0.36845654249191284)","((1114.7852783203125, 1771.791259765625), (312.768310546875, 383.5591735839844), 4.39870548248291)","((665.166748046875, 2158.874755859375), (328.66387939453125, 284.70452880859375), 87.53719329833984)",SITE2_025_handImaging_2021-01-06_21.22.13.jpg,"((1093.0106201171875, 1966.1893310546875), (341.72979736328125, 340.8077087402344), 83.21102905273438)","((1705.1759033203125, 1727.516845703125), (333.3564453125, 379.3807067871094), 3.4893248081207275)","((2176.56494140625, 1896.0379638671875), (336.3343200683594, 378.0282287597656), 1.7149301767349243)","((2451.607666015625, 2337.0185546875), (319.679443359375, 280.6096496582031), 84.50768280029297)"
4,"((1698.722900390625, 636.381103515625), (215.07296752929688, 274.6590881347656), 13.760785102844238)","((1223.0, 494.0), (192.0, 266.0), 0.0)","((909.0, 611.0), (234.0, 182.0), 90.0)","((359.1684265136719, 960.2386474609375), (184.5968780517578, 199.7953643798828), 64.49832153320312)",SITE1_035_handImaging_2021-02-22_19.17.04.jpg,"((724.7963256835938, 706.2601318359375), (282.509521484375, 222.77920532226562), 79.24903106689453)","((1200.563232421875, 523.0982666015625), (304.4473571777344, 207.1336669921875), 89.62306213378906)","((1556.5, 611.0), (201.0, 284.0), 0.0)","((2140.85888671875, 960.358154296875), (216.51425170898438, 282.2061462402344), 27.79043960571289)"
5,"((1536.5, 410.5), (299.0, 469.0), 0.0)","((1068.5, 215.99996948242188), (264.99993896484375, 363.99993896484375), 0.0)","((590.6188354492188, 386.78302001953125), (308.89434814453125, 259.30560302734375), 81.3665771484375)","((264.17169189453125, 785.2847900390625), (216.9958038330078, 234.6639404296875), 85.80908966064453)",SITE1_015_handImaging_2020-08-31_15.21.53.jpg,"((634.3377075195312, 359.0990905761719), (312.6547546386719, 290.4569091796875), 79.7878646850586)","((1181.5, 197.5), (347.0, 265.0), 90.0)","((1658.138916015625, 390.4614562988281), (253.11807250976562, 354.0268859863281), 9.272601127624512)","((2094.584228515625, 798.227294921875), (239.2552947998047, 258.5150451660156), 11.46953010559082)"
6,"((1559.0, 461.0), (226.0, 258.0), 0.0)","((1154.0, 317.0), (240.0, 342.0), 0.0)","((818.5, 496.5), (349.0, 225.0), 90.0)","((340.04388427734375, 902.302978515625), (299.2452697753906, 232.24212646484375), 78.32842254638672)",SITE2_006_handImaging_2020-09-09_18.53.32.jpg,"((879.338134765625, 754.3756103515625), (967.1400146484375, 461.5655822753906), 49.345848083496094)","((1333.5, 264.0), (235.0, 450.0), 0.0)","((1852.55517578125, 403.102783203125), (219.41758728027344, 350.5582580566406), 10.491477012634277)","((2248.420654296875, 861.058837890625), (248.55580139160156, 363.7457275390625), 18.262887954711914)"
7,"((1571.4998779296875, 438.49993896484375), (210.99996948242188, 280.99993896484375), -0.0)","((1190.9561767578125, 456.563720703125), (227.4871063232422, 180.6197052001953), 34.508522033691406)","((1039.721435546875, 473.2806701660156), (460.36920166015625, 243.62283325195312), 0.2715419828891754)","((497.992431640625, 752.070068359375), (193.88844299316406, 182.03517150878906), 82.14668273925781)",SITE1_008_handImaging_2020-09-02_14.40.09.jpg,"((663.9278564453125, 546.1477661132812), (154.09506225585938, 233.3062744140625), 35.18873977661133)","((1244.9998779296875, 276.9999694824219), (205.99996948242188, 349.99993896484375), -0.0)","((1620.5, 374.5), (201.0, 281.0), 0.0)","((2110.883056640625, 782.1102294921875), (199.2144775390625, 243.39178466796875), 26.151866912841797)"
8,"((1883.475830078125, 1642.9652099609375), (300.3813781738281, 388.11846923828125), 13.597392082214355)","((1362.5, 1411.5), (385.0, 261.0), 90.0)","((897.6092529296875, 1570.62744140625), (369.57537841796875, 243.00682067871094), 89.72321319580078)","((280.78399658203125, 1990.4310302734375), (317.4987487792969, 256.29534912109375), 72.30911254882812)",SITE2_010_handImaging_2020-10-14_20.13.45.jpg,"((987.4365234375, 1565.33984375), (312.93365478515625, 341.5394287109375), 14.223331451416016)","((1431.993896484375, 1529.3284912109375), (283.2420654296875, 325.03863525390625), 18.71173858642578)","((1747.7567138671875, 1805.45947265625), (266.32635498046875, 358.3898010253906), 9.462322235107422)","((2166.52587890625, 2442.5029296875), (289.0512390136719, 340.6950988769531), 27.908422470092773)"
9,"((2069.997314453125, 1645.2242431640625), (314.1380615234375, 456.7806091308594), 8.864623069763184)","((1512.0, 1492.5), (294.0, 479.0), 0.0)","((959.565185546875, 1721.2635498046875), (462.4682922363281, 283.4526672363281), 83.23382568359375)","((312.6532287597656, 2372.163330078125), (478.7576599121094, 282.0219421386719), 58.172550201416016)",SITE2_017_handImaging_2020-11-18_20.06.19.jpg,"((996.8807373046875, 1680.2054443359375), (398.043701171875, 311.28265380859375), 86.36064147949219)","((1628.0477294921875, 1570.1580810546875), (303.0208435058594, 455.7959899902344), 2.626405715942383)","((2089.190673828125, 1764.8726806640625), (290.7544860839844, 432.9844665527344), 7.4314093589782715)","((2666.20654296875, 2311.663330078125), (274.4608154296875, 335.8019104003906), 21.889556884765625)"
